candidate_id,rank,score,reasoning
CAND_0002025,1,0.9990,"Outstanding Senior AI Engineer with 5.9 years of experience, currently shipping search and ranking systems at Apple (previously at Aganitha). They have a strong response rate of 80%, located in Trivandrum, demonstrating expertise in FAISS, OpenSearch, Weaviate, and a quick 30-day notice period."
CAND_0041669,2,0.9930,"Outstanding Recommendation Systems Engineer with 8.0 years of experience, currently shipping search and ranking systems at CRED (previously at Mad Street Den). They have a strong response rate of 77%, based in preferred hub Noida, demonstrating expertise in FAISS, Milvus, Weaviate, and a standard 60-day notice period."
CAND_0004402,3,0.9870,"Outstanding AI Research Engineer with 6.0 years of experience, currently shipping search and ranking systems at Yellow.ai (previously at Zomato). They have a strong response rate of 83%, based in preferred hub Delhi, demonstrating expertise in OpenSearch, Qdrant, and a standard 60-day notice period."
CAND_0068811,4,0.9810,"Outstanding Applied ML Engineer with 8.0 years of experience, currently shipping search and ranking systems at Freshworks (previously at Yellow.ai). They have a strong response rate of 42%, based in preferred hub Pune, demonstrating expertise in Vector Search, Qdrant, Embeddings, and a quick 30-day notice period."
CAND_0025640,5,0.9750,"Outstanding AI Research Engineer with 5.6 years of experience, currently shipping search and ranking systems at HCL (previously at Yellow.ai). They have a strong response rate of 87%, located in Jaipur, demonstrating expertise in FAISS, OpenSearch, Elasticsearch, and a quick 30-day notice period."
CAND_0010541,6,0.9690,"Strong ML/IR engineer offering 6.2 years of applied AI experience, currently at Wysa (previously at Wysa). Demonstrates solid background in retrieval using Pinecone and evaluation metrics, based in preferred hub Hyderabad, with 59% response rate."
CAND_0018499,7,0.9630,"Strong ML/IR engineer offering 7.2 years of applied AI experience, currently at Zomato (previously at Google). Demonstrates solid background in retrieval using Weaviate and evaluation metrics, based in preferred hub Noida, with 61% response rate."
CAND_0030031,8,0.9570,"Strong ML/IR engineer offering 5.7 years of applied AI experience, currently at Microsoft (previously at Amazon). Demonstrates solid background in retrieval using Python and evaluation metrics, located in Trivandrum, with 94% response rate."
CAND_0018549,9,0.9510,"Strong ML/IR engineer offering 6.8 years of applied AI experience, currently at Uber (previously at Flipkart). Demonstrates solid background in retrieval using Weaviate and evaluation metrics, located in Coimbatore, with 73% response rate."
CAND_0048558,10,0.9450,"Strong ML/IR engineer offering 6.7 years of applied AI experience, currently at Rephrase.ai (previously at Aganitha). Demonstrates solid background in retrieval using OpenSearch and evaluation metrics, based in preferred hub Noida, with 80% response rate."
CAND_0036184,11,0.9390,"Strong ML/IR engineer offering 6.0 years of applied AI experience, currently at CRED (previously at PolicyBazaar). Demonstrates solid background in retrieval using FAISS and evaluation metrics, located in Trivandrum, with 90% response rate."
CAND_0095528,12,0.9330,"Strong ML/IR engineer offering 5.3 years of applied AI experience, currently at Netflix (previously at Adobe). Demonstrates solid background in retrieval using OpenSearch and evaluation metrics, located in Indore, with 55% response rate."
CAND_0046525,13,0.9270,"Strong ML/IR engineer offering 6.1 years of applied AI experience, currently at Genpact AI (previously at LinkedIn). Demonstrates solid background in retrieval using Elasticsearch and evaluation metrics, based in preferred hub Pune, with 88% response rate."
CAND_0077337,14,0.9210,"Strong ML/IR engineer offering 7.0 years of applied AI experience, currently at Paytm (previously at Razorpay). Demonstrates solid background in retrieval using Pinecone and evaluation metrics, located in Kochi, with 95% response rate."
CAND_0064326,15,0.9150,"Strong ML/IR engineer offering 7.6 years of applied AI experience, currently at Sarvam AI (previously at Aganitha). Demonstrates solid background in retrieval using Milvus and evaluation metrics, based in preferred hub Gurgaon, with 94% response rate."
CAND_0040117,16,0.9090,"Strong ML/IR engineer offering 6.5 years of applied AI experience, currently at PhonePe (previously at Salesforce). Demonstrates solid background in retrieval using Embeddings and evaluation metrics, located in Vizag, with 66% response rate."
CAND_0052328,17,0.9030,"Strong ML/IR engineer offering 6.5 years of applied AI experience, currently at Amazon (previously at Observe.AI). Demonstrates solid background in retrieval using OpenSearch and evaluation metrics, based in preferred hub Pune, with 79% response rate."
CAND_0067866,18,0.8970,"Strong ML/IR engineer offering 6.4 years of applied AI experience, currently at Tech Mahindra (previously at Freshworks). Demonstrates solid background in retrieval using Embeddings and evaluation metrics, based in preferred hub Noida, with 79% response rate."
CAND_0033179,19,0.8910,"Strong ML/IR engineer offering 6.9 years of applied AI experience, currently at Wipro (previously at CRED). Demonstrates solid background in retrieval using OpenSearch and evaluation metrics, located in Ahmedabad, with 84% response rate."
CAND_0037160,20,0.8850,"Strong ML/IR engineer offering 6.0 years of applied AI experience, currently at Haptik (previously at TCS). Demonstrates solid background in retrieval using Weaviate and evaluation metrics, based in preferred hub Mumbai, with 74% response rate."
CAND_0060054,21,0.8790,"Qualified candidate with 6.4 years of experience as an AI Engineer at Mad Street Den. Showcases good proficiency in Weaviate, demonstrating expertise in W and evaluation techniques, located in Jaipur, with a immediate 15-day availability."
CAND_0096142,22,0.8730,"Qualified candidate with 5.0 years of experience as an Applied ML Engineer at upGrad. Showcases good proficiency in Weaviate, demonstrating expertise in W and evaluation techniques, based in preferred hub Hyderabad, with a notice period of 120 days."
CAND_0044855,23,0.8670,"Qualified candidate with 6.6 years of experience as a Senior Data Scientist at Flipkart. Showcases good proficiency in OpenSearch, demonstrating expertise in O and evaluation techniques, located in Coimbatore, with a standard 60-day notice period."
CAND_0007009,24,0.8610,"Qualified candidate with 7.9 years of experience as a Recommendation Systems Engineer at Wysa. Showcases good proficiency in Weaviate, demonstrating expertise in W and evaluation techniques, based in preferred hub Noida, with a quick 30-day notice period."
CAND_0044222,25,0.8550,"Qualified candidate with 7.7 years of experience as an AI Engineer at PolicyBazaar. Showcases good proficiency in Vector Search, demonstrating expertise in V and evaluation techniques, located in Vizag, with a standard 60-day notice period."
CAND_0078002,26,0.8490,"Qualified candidate with 6.3 years of experience as a Machine Learning Engineer at Meta. Showcases good proficiency in NLP, demonstrating expertise in N and evaluation techniques, located in Coimbatore, with a standard 60-day notice period."
CAND_0006418,27,0.8430,"Qualified candidate with 5.7 years of experience as a Machine Learning Engineer at Verloop.io. Showcases good proficiency in Embeddings, demonstrating expertise in E and evaluation techniques, based in preferred hub Gurgaon, with a standard 60-day notice period."
CAND_0091909,28,0.8370,"Qualified candidate with 6.9 years of experience as a Machine Learning Engineer at Rephrase.ai. Showcases good proficiency in Pinecone, demonstrating expertise in P and evaluation techniques, located in Bangalore, with a standard 45-day notice period."
CAND_0006557,29,0.8310,"Qualified candidate with 7.9 years of experience as an NLP Engineer at Paytm. Showcases good proficiency in Elasticsearch, demonstrating expertise in E and evaluation techniques, located in Jaipur, with a notice period of 120 days."
CAND_0075249,30,0.8250,"Qualified candidate with 6.2 years of experience as an Applied ML Engineer at Zomato. Showcases good proficiency in Milvus, demonstrating expertise in M and evaluation techniques, located in Ahmedabad, with a standard 45-day notice period."
CAND_0027691,31,0.8190,"Qualified candidate with 6.5 years of experience as an NLP Engineer at Haptik. Showcases good proficiency in Weaviate, demonstrating expertise in W and evaluation techniques, based in preferred hub Pune, with a immediate 15-day availability."
CAND_0042506,32,0.8130,"Qualified candidate with 4.2 years of experience as a Search Engineer at Verloop.io. Showcases good proficiency in Milvus, demonstrating expertise in M and evaluation techniques, based in preferred hub Mumbai, with a immediate 15-day availability."
CAND_0052682,33,0.8070,"Qualified candidate with 6.6 years of experience as an NLP Engineer at Aganitha. Showcases good proficiency in FAISS, demonstrating expertise in F and evaluation techniques, located in Vizag, with a quick 30-day notice period."
CAND_0050876,34,0.8010,"Qualified candidate with 6.0 years of experience as an Applied ML Engineer at Freshworks. Showcases good proficiency in Qdrant, demonstrating expertise in Q and evaluation techniques, located in Kolkata, with a notice period of 90 days."
CAND_0098952,35,0.7950,"Qualified candidate with 5.5 years of experience as an AI Research Engineer at CRED. Showcases good proficiency in OpenSearch, demonstrating expertise in O and evaluation techniques, based in preferred hub Gurgaon, with a standard 45-day notice period."
CAND_0014440,36,0.7890,"Qualified candidate with 6.4 years of experience as a Recommendation Systems Engineer at CRED. Showcases good proficiency in Elasticsearch, demonstrating expertise in E and evaluation techniques, located in Chennai, with a standard 60-day notice period."
CAND_0066999,37,0.7830,"Qualified candidate with 5.9 years of experience as a Recommendation Systems Engineer at Microsoft. Showcases good proficiency in OpenSearch, demonstrating expertise in O and evaluation techniques, based in preferred hub Delhi, with a immediate 15-day availability."
CAND_0071974,38,0.7770,"Qualified candidate with 7.8 years of experience as a Senior AI Engineer at Netflix. Showcases good proficiency in Weaviate, demonstrating expertise in W and evaluation techniques, located in Vizag, with a standard 45-day notice period."
CAND_0043860,39,0.7710,"Qualified candidate with 6.1 years of experience as a Junior ML Engineer at Aganitha. Showcases good proficiency in Qdrant, demonstrating expertise in Q and evaluation techniques, located in Bhubaneswar, with a quick 30-day notice period."
CAND_0045250,40,0.7650,"Qualified candidate with 6.6 years of experience as an Applied ML Engineer at Rephrase.ai. Showcases good proficiency in Milvus, demonstrating expertise in M and evaluation techniques, based in preferred hub Delhi, with a immediate 15-day availability."
CAND_0081846,41,0.7590,"Qualified candidate with 6.7 years of experience as a Lead AI Engineer at Razorpay. Showcases good proficiency in Elasticsearch, demonstrating expertise in E and evaluation techniques, located in Jaipur, with a quick 30-day notice period."
CAND_0009024,42,0.7530,"Qualified candidate with 5.2 years of experience as a Search Engineer at Google. Showcases good proficiency in Qdrant, demonstrating expertise in Q and evaluation techniques, located in Chennai, with a quick 30-day notice period."
CAND_0049538,43,0.7470,"Qualified candidate with 5.8 years of experience as an Applied ML Engineer at Saarthi.ai. Showcases good proficiency in OpenSearch, demonstrating expertise in O and evaluation techniques, located in Jaipur, with a quick 30-day notice period."
CAND_0062247,44,0.7410,"Qualified candidate with 7.3 years of experience as an AI Engineer at Google. Showcases good proficiency in Pinecone, demonstrating expertise in P and evaluation techniques, located in Kochi, with a quick 30-day notice period."
CAND_0091890,45,0.7350,"Qualified candidate with 4.7 years of experience as an AI Research Engineer at Verloop.io. Showcases good proficiency in Elasticsearch, demonstrating expertise in E and evaluation techniques, based in preferred hub Hyderabad, with a standard 60-day notice period."
CAND_0011162,46,0.7290,"Qualified candidate with 5.8 years of experience as a Recommendation Systems Engineer at upGrad. Showcases good proficiency in FAISS, demonstrating expertise in F and evaluation techniques, located in Coimbatore, with a notice period of 90 days."
CAND_0054123,47,0.7230,"Qualified candidate with 4.7 years of experience as an Applied ML Engineer at Meta. Showcases good proficiency in Python, demonstrating expertise in P and evaluation techniques, based in preferred hub Gurgaon, with a standard 60-day notice period."
CAND_0008295,48,0.7170,"Qualified candidate with 6.5 years of experience as an AI Research Engineer at Razorpay. Showcases good proficiency in Python, demonstrating expertise in P and evaluation techniques, based in preferred hub Pune, with a standard 45-day notice period."
CAND_0046132,49,0.7110,"Qualified candidate with 4.3 years of experience as an AI Research Engineer at Verloop.io. Showcases good proficiency in data science and evaluation techniques, based in preferred hub Noida, with a quick 30-day notice period."
CAND_0075574,50,0.7050,"Qualified candidate with 5.7 years of experience as a Machine Learning Engineer at Haptik. Showcases good proficiency in Weaviate, demonstrating expertise in W and evaluation techniques, located in Bangalore, with a standard 60-day notice period."
CAND_0042029,51,0.6990,"A senior profile with 6.5 years of experience as a Senior Data Scientist at Flipkart. Included for strong platform engagement (67% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0070525,52,0.6930,"A senior profile with 5.4 years of experience as a Senior Software Engineer (ML) at Mad Street Den. Included for strong platform engagement (93% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0096104,53,0.6870,"A senior profile with 7.0 years of experience as an AI Specialist at Yellow.ai. Included for strong platform engagement (33% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0032271,54,0.6810,"A senior profile with 6.6 years of experience as an AI Research Engineer at Mad Street Den. Included for strong platform engagement (79% response rate) and solid adjacent engineering skills, noting a long notice period."
CAND_0019288,55,0.6750,"A senior profile with 5.7 years of experience as an AI Research Engineer at Paytm. Included for strong platform engagement (38% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0087630,56,0.6690,"A senior profile with 7.2 years of experience as an AI Engineer at Vedantu. Included for strong platform engagement (45% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0009691,57,0.6630,"A senior profile with 6.2 years of experience as an Applied ML Engineer at LinkedIn. Included for strong platform engagement (64% response rate) and solid adjacent engineering skills, noting a long notice period."
CAND_0073007,58,0.6570,"A senior profile with 5.8 years of experience as an AI Specialist at Aganitha. Included for strong platform engagement (83% response rate) and solid adjacent engineering skills, located outside Noida/Pune hubs."
CAND_0077285,59,0.6510,"A senior profile with 5.5 years of experience as a Recommendation Systems Engineer at Nykaa. Included for strong platform engagement (56% response rate) and solid adjacent engineering skills, located outside Noida/Pune hubs."
CAND_0099806,60,0.6450,"A senior profile with 4.6 years of experience as an AI Engineer at Mad Street Den. Included for strong platform engagement (76% response rate) and solid adjacent engineering skills, located outside Noida/Pune hubs."
CAND_0067643,61,0.6390,"A senior profile with 6.0 years of experience as an AI Research Engineer at PhonePe. Included for strong platform engagement (49% response rate) and solid adjacent engineering skills, located outside Noida/Pune hubs."
CAND_0053605,62,0.6330,"A senior profile with 6.9 years of experience as a Senior Software Engineer (ML) at Verloop.io. Included for strong platform engagement (88% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0061265,63,0.6270,"A senior profile with 6.6 years of experience as a Recommendation Systems Engineer at Zoho. Included for strong platform engagement (94% response rate) and solid adjacent engineering skills, noting a long notice period."
CAND_0098454,64,0.6210,"A senior profile with 6.6 years of experience as an AI Specialist at Meesho. Included for strong platform engagement (87% response rate) and solid adjacent engineering skills, located outside Noida/Pune hubs."
CAND_0010257,65,0.6150,"A senior profile with 6.5 years of experience as a Senior Data Scientist at Google. Included for strong platform engagement (72% response rate) and solid adjacent engineering skills, noting a long notice period."
CAND_0015967,66,0.6090,"A senior profile with 5.4 years of experience as a Senior Software Engineer (ML) at Razorpay. Included for strong platform engagement (45% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0000031,67,0.6030,"A senior profile with 6.0 years of experience as a Recommendation Systems Engineer at Swiggy. Included for strong platform engagement (91% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0050454,68,0.5970,"A senior profile with 6.8 years of experience as an AI Engineer at Rephrase.ai. Included for strong platform engagement (77% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0005311,69,0.5910,"A senior profile with 5.7 years of experience as an AI Research Engineer at Aganitha. Included for strong platform engagement (29% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0040946,70,0.5850,"A senior profile with 6.0 years of experience as an AI Research Engineer at TCS. Included for strong platform engagement (28% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0083879,71,0.5790,"A senior profile with 7.1 years of experience as a Machine Learning Engineer at Ola. Included for strong platform engagement (47% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0068351,72,0.5730,"A senior profile with 6.4 years of experience as a Lead AI Engineer at Sarvam AI. Included for strong platform engagement (86% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0082086,73,0.5670,"A senior profile with 6.0 years of experience as a Senior Software Engineer (ML) at Razorpay. Included for strong platform engagement (85% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0062413,74,0.5610,"A senior profile with 6.6 years of experience as an AI Research Engineer at upGrad. Included for strong platform engagement (71% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0037566,75,0.5550,"A senior profile with 6.9 years of experience as a Machine Learning Engineer at LinkedIn. Included for strong platform engagement (50% response rate) and solid adjacent engineering skills, located outside Noida/Pune hubs."
CAND_0078492,76,0.5490,"A senior profile with 5.1 years of experience as a Recommendation Systems Engineer at Verloop.io. Included for strong platform engagement (70% response rate) and solid adjacent engineering skills, located outside Noida/Pune hubs."
CAND_0018888,77,0.5430,"A senior profile with 6.5 years of experience as an AI Research Engineer at Razorpay. Included for strong platform engagement (55% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0061175,78,0.5370,"A senior profile with 6.7 years of experience as an AI Research Engineer at Haptik. Included for strong platform engagement (48% response rate) and solid adjacent engineering skills, noting a long notice period."
CAND_0012837,79,0.5310,"A senior profile with 6.4 years of experience as a Junior ML Engineer at Sarvam AI. Included for strong platform engagement (81% response rate) and solid adjacent engineering skills, located outside Noida/Pune hubs."
CAND_0003841,80,0.5250,"A senior profile with 5.0 years of experience as an ML Engineer at Tech Mahindra. Included for strong platform engagement (71% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0066376,81,0.5190,"A senior profile with 5.7 years of experience as an Applied ML Engineer at Dream11. Included for strong platform engagement (51% response rate) and solid adjacent engineering skills, noting a long notice period."
CAND_0081852,82,0.5130,"A senior profile with 5.9 years of experience as a Senior Data Scientist at Mad Street Den. Included for strong platform engagement (44% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0060257,83,0.5070,"A senior profile with 5.8 years of experience as an AI Specialist at Paytm. Included for strong platform engagement (57% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0093883,84,0.5010,"A senior profile with 5.0 years of experience as an AI Research Engineer at Wysa. Included for strong platform engagement (56% response rate) and solid adjacent engineering skills, located outside Noida/Pune hubs."
CAND_0052195,85,0.4950,"A senior profile with 6.3 years of experience as a Computer Vision Engineer at Sarvam AI. Included for strong platform engagement (69% response rate) and solid adjacent engineering skills, located outside Noida/Pune hubs."
CAND_0026716,86,0.4890,"A senior profile with 5.6 years of experience as a Computer Vision Engineer at PharmEasy. Included for strong platform engagement (82% response rate) and solid adjacent engineering skills, located outside Noida/Pune hubs."
CAND_0030348,87,0.4830,"A senior profile with 4.5 years of experience as a Machine Learning Engineer at BYJU'S. Included for strong platform engagement (54% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0064130,88,0.4770,"A senior profile with 6.7 years of experience as an AI Research Engineer at Unacademy. Included for strong platform engagement (67% response rate) and solid adjacent engineering skills, located outside Noida/Pune hubs."
CAND_0065195,89,0.4710,"A senior profile with 5.1 years of experience as a Search Engineer at CRED. Included for strong platform engagement (80% response rate) and solid adjacent engineering skills, located outside Noida/Pune hubs."
CAND_0072660,90,0.4650,"A senior profile with 7.1 years of experience as a Machine Learning Engineer at Unacademy. Included for strong platform engagement (53% response rate) and solid adjacent engineering skills, located outside Noida/Pune hubs."
CAND_0064904,91,0.4590,"A senior profile with 4.9 years of experience as an AI Engineer at LinkedIn. Included for strong platform engagement (78% response rate) and solid adjacent engineering skills, noting a long notice period."
CAND_0073504,92,0.4530,"A senior profile with 6.6 years of experience as a Junior ML Engineer at PolicyBazaar. Included for strong platform engagement (78% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0076163,93,0.4470,"A senior profile with 6.9 years of experience as an NLP Engineer at Ola. Included for strong platform engagement (84% response rate) and solid adjacent engineering skills, located outside Noida/Pune hubs."
CAND_0097176,94,0.4410,"A senior profile with 5.9 years of experience as an ML Engineer at TCS. Included for strong platform engagement (76% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0070333,95,0.4350,"A senior profile with 4.7 years of experience as an AI Research Engineer at TCS. Included for strong platform engagement (48% response rate) and solid adjacent engineering skills, located outside Noida/Pune hubs."
CAND_0072688,96,0.4290,"A senior profile with 6.9 years of experience as a Data Scientist at Niramai. Included for strong platform engagement (87% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0026362,97,0.4230,"A senior profile with 5.0 years of experience as a Data Scientist at PhonePe. Included for strong platform engagement (40% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0092706,98,0.4170,"A senior profile with 5.8 years of experience as an AI Research Engineer at Unacademy. Included for strong platform engagement (78% response rate) and solid adjacent engineering skills, noting a long notice period."
CAND_0040955,99,0.4110,"A senior profile with 6.6 years of experience as a Junior ML Engineer at Rephrase.ai. Included for strong platform engagement (51% response rate) and solid adjacent engineering skills, possessing more general ML rather than direct IR experience."
CAND_0035879,100,0.4050,"A senior profile with 4.5 years of experience as an AI Research Engineer at Krutrim. Included for strong platform engagement (82% response rate) and solid adjacent engineering skills, noting a long notice period."
